User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /admin
Disallow: /website-todos.html
Disallow: /website-todos
Disallow: /weekly-scoreboard.html
Disallow: /weekly-scoreboard
Disallow: /lead-tracker.csv
Disallow: /outreach-list-template.csv
Disallow: /ExEF-Capstone-Transparency-Rubric.html
Disallow: /ExEF-Capstone-Transparency-Rubric
Disallow: /ExEF-Competency-Crosswalk-Map.html
Disallow: /ExEF-Competency-Crosswalk-Map
Disallow: /accreditation.html
Disallow: /accreditation
Disallow: /certificate.html
Disallow: /certificate
Disallow: /certification.html
Disallow: /certification
Disallow: /coach-directory-policy.html
Disallow: /coach-directory-policy
Disallow: /coach-directory.html
Disallow: /coach-directory
Disallow: /curriculum.html
Disallow: /curriculum
Disallow: /dashboard.html
Disallow: /dashboard
Disallow: /enroll.html
Disallow: /enroll
Disallow: /gap-analyzer.html
Disallow: /gap-analyzer
Disallow: /module-1.html
Disallow: /module-2.html
Disallow: /module-3.html
Disallow: /module-4.html
Disallow: /module-5.html
Disallow: /module-6.html
Disallow: /module-7.html
Disallow: /module-8.html
Disallow: /module-9.html
Disallow: /module-a-neuroscience.html
Disallow: /module-b-pedagogy.html
Disallow: /module-c-interventions.html
Disallow: /module-
Disallow: /modules/
Disallow: /verify.html
Disallow: /verify

Sitemap: https://exef.org/sitemap.xml
